3,18,3,3,119,0.025,0.0416667,0.00833333,0.0266667,0.0110554,0.5
3,18,4,4,119,0.0333333,0.0416667,0.00833333,0.0266667,0.0110554,0.75
3,19,0,3,108,0.0275229,0.0458716,0.0275229,0.0311927,0.00733945,0
3,19,1,3,108,0.0275229,0.0458716,0.0275229,0.0311927,0.00733945,0
3,19,2,3,108,0.0275229,0.0458716,0.0275229,0.0311927,0.00733945,0
3,19,3,3,108,0.0275229,0.0458716,0.0275229,0.0311927,0.00733945,0
3,19,4,5,108,0.0458716,0.0458716,0.0275229,0.0311927,0.00733945,1
3,20,0,4,213,0.0186916,0.0233645,0.0140187,0.0186916,0.0029554,0.5
3,20,1,3,213,0.0140187,0.0233645,0.0140187,0.0186916,0.0029554,0
3,20,2,5,213,0.0233645,0.0233645,0.0140187,0.0186916,0.0029554,1
3,20,3,4,213,0.0186916,0.0233645,0.0140187,0.0186916,0.0029554,0.5
3,20,4,4,213,0.0186916,0.0233645,0.0140187,0.0186916,0.0029554,0.5
3,21,0,2,61,0.0322581,0.0806452,0,0.0322581,0.026989,0.4
3,21,1,1,61,0.016129,0.0806452,0,0.0322581,0.026989,0.2
3,21,2,0,61,0,0.0806452,0,0.0322581,0.026989,0
3,21,3,2,61,0.0322581,0.0806452,0,0.0322581,0.026989,0.4
3,21,4,5,61,0.0806452,0.0806452,0,0.0322581,0.026989,1
3,22,0,5,128,0.0387597,0.0387597,0.0155039,0.0263566,0.00930233,1
3,22,1,2,128,0.0155039,0.0387597,0.0155039,0.0263566,0.00930233,0
3,22,2,4,128,0.0310078,0.0387597,0.0155039,0.0263566,0.00930233,0.666667
3,22,3,4,128,0.0310078,0.0387597,0.0155039,0.0263566,0.00930233,0.666667
3,22,4,2,128,0.0155039,0.0387597,0.0155039,0.0263566,0.00930233,0
3,23,0,3,193,0.0154639,0.0257732,0.0154639,0.0195876,0.00385738,0
3,23,1,5,193,0.0257732,0.0257732,0.0154639,0.0195876,0.00385738,1
3,23,2,3,193,0.0154639,0.0257732,0.0154639,0.0195876,0.00385738,0
3,23,3,4,193,0.0206186,0.0257732,0.0154639,0.0195876,0.00385738,0.5
3,23,4,4,193,0.0206186,0.0257732,0.0154639,0.0195876,0.00385738,0.5
3,24,0,4,129,0.0307692,0.0384615,0.0230769,0.0307692,0.00486504,0.5
3,24,1,3,129,0.0230769,0.0384615,0.0230769,0.0307692,0.00486504,0
3,24,2,4,129,0.0307692,0.0384615,0.0230769,0.0307692,0.00486504,0.5
3,24,3,4,129,0.0307692,0.0384615,0.0230769,0.0307692,0.00486504,0.5
3,24,4,5,129,0.0384615,0.0384615,0.0230769,0.0307692,0.00486504,1
3,25,0,4,118,0.0336134,0.0420168,0.0252101,0.0302521,0.00672269,0.5
3,25,1,5,118,0.0420168,0.0420168,0.0252101,0.0302521,0.00672269,1
3,25,2,3,118,0.0252101,0.0420168,0.0252101,0.0302521,0.00672269,0
3,25,3,3,118,0.0252101,0.0420168,0.0252101,0.0302521,0.00672269,0
3,25,4,3,118,0.0252101,0.0420168,0.0252101,0.0302521,0.00672269,0
